OID_,AREA,PERIMETER,NAME_U,NAME_L,aws0_5,aws5_20,aws20_50,aws0_20,tk0_20a,tk0_30a,soc0_20,soc0_30,nccpi3corn,nccpi3soy,nccpi3all,slope_r,elev_r,W_avg_sand,W_avg_silt,W_avg_clay,Shape_Length,Shape_Area
1,835203110.4,116410.3184,STEUBEN,Steuben,19.3299999,58,115.1299973,77.3399963,20,30,23997,35881,0.039,0.027,0.11,0,266,51.87192118,4.034482759,1.729064039,116410.3183,8165.79
2,1001560141,129036.3682,LAGRANGE,Lagrange,18.8999996,56.7000008,112.8099976,75.5999985,20,30,23757,35599,0.24,0.345,0.345,1,275,51.87192118,4.034482759,1.729064039,129036.3682,16088.25
3,1211453016,139308.15,ELKHART,Elkhart,6.9000001,20.7199993,43.6500015,27.6399994,20,30,3127,3707,0.653,0.504,0.653,1,237,85.84729064,9.699507389,4.45320197,139308.1501,9535.545
4,1194457184,155508.9199,ST JOSEPH,St Joseph,4.9099998,14.7299995,28.8500004,19.6399994,20,30,1977,2418,0.518,0.356,0.518,8,242,91.99014778,4.290640394,3.719211823,155508.9199,4626.815
5,1620568694,177807.0941,LAKE,Lake,9.0100002,27.0300007,45.2799988,36.0400009,20,30,4274,5122,0.571,0.452,0.571,4,230,13.03947368,53.625,33.33552632,177807.0942,143129.195
6,1350912994,168663.4728,PORTER,Porter,4,12,21.2999992,16,20,30,2697,3254,0.445,0.292,0.445,1,232.8999939,88.60526316,7.546052632,3.848684211,168663.4727,157315.32
7,1587317574,178707.1226,LA PORTE,La Porte,5.8499999,17.5499992,31.8600006,23.3999996,18,27,4224,5219,0.572,0.365,0.572,1,232.8999939,77.84868421,13.31578947,8.835526316,178707.1227,27024.12
8,942112539.9,123023.0171,DE KALB,De Kalb,8.4899998,25.4599991,52.9399986,33.9399986,20,30,2893,3627,0.708,0.562,0.708,0.5,274.2999878,44.35,35.74,19.91,123023.0172,5691.935
9,1080289814,134777.4544,NOBLE,Noble,7.0700002,21.2099991,34.5900002,28.2800007,20,30,2845,3667,0.522,0.444,0.522,1,325,77.72413793,11.57142857,10.7044335,134777.4542,50835.435
10,1163596357,136821.3974,MARSHALL,Marshall,8.5,25.4799995,47.6399994,33.9799995,20,30,3336,4650,0.686,0.56,0.686,1,229,40.3546798,39.1773399,20.4679803,136821.3973,7569.42
11,1435073377,158835.8354,KOSCIUSKO,Kosciusko,8.5,25.4799995,47.6399994,33.9799995,20,30,3336,4650,0.686,0.56,0.686,1,229,40.3546798,39.1773399,20.4679803,158835.8354,117403.97
12,807851836.1,124785.1873,STARKE,Starke,10.5,31.5,63,42,20,30,7343,11014,0.376,0.755,0.755,0.5,229,54.84210526,28.10526316,17.05263158,124785.1874,200958.875
13,874981211.5,127879.7362,WHITLEY,Whitley,20,60,120,80,20,30,38066,49866,0.905,0.926,0.926,1,266.6000061,0,0,0,127879.7362,3946.055
14,1709321305,166812.797,ALLEN,Allen,7.5999999,22.7999992,40.8499985,30.3999996,19,28.5,3885,5164,0.66,0.496,0.66,4,292.5,35.29605263,34.72368421,29.98026316,166812.7971,7204.345
15,1452949982,172511.6917,JASPER,Jasper,10.5,31.5,57.9000015,42,20,30,5046,7570,0.35,0.623,0.623,1,220.3999939,58.06578947,26.39473684,15.53947368,172511.6916,907526.315
16,1043810941,147306.6674,NEWTON,Newton,9,27,47.8899994,36,20,30,8333,11879,0.773,0.555,0.773,1,207,51.2955665,3.458128079,2.881773399,147306.6673,7159610.21
17,961381020.5,145827.7634,FULTON,Fulton,6.7199998,20.1399994,42.3800011,26.8600006,20,30,2865,3619,0.756,0.588,0.756,1,229,40.3546798,39.1773399,20.4679803,145827.7635,39395.255
18,1124643616,135689.1653,PULASKI,Pulaski,3.8800001,11.6400003,20.8500004,15.5200005,19.3999996,29.1000004,3436,4527,0.349,0.256,0.354,1,222,95.85714286,3.128078818,1.014778325,135689.1652,7949.57
19,1089802886,138182.5487,WABASH,Wabash,7.5999999,22.7099991,43.6500015,30.2999992,20,30,2227,2866,0.452,0.233,0.452,3,285,43.445,38.11,18.445,138182.5488,2389.35
20,1004022834,129439.5566,HUNTINGTON,Huntington,10.3599997,31.0900002,46.9300003,41.4599991,20,30,4222,5544,0.668,0.567,0.668,1,259.1000061,23.605,41.98,34.415,129439.5564,27113.47
21,976528540.4,147125.5136,MIAMI,Miami,8.5699997,25.6900005,53.1800003,34.2400017,20,30,3381,4190,0.76,0.659,0.76,4,274.2999878,51.445,32.305,16.25,147125.5139,2138.335
22,880339997.3,123224.0077,ADAMS,Adams,10.54,31.6299992,48.1599998,42.1800003,20,30,4349,5764,0.687,0.575,0.687,0.5,259.1000061,18.965,42.49,38.545,123224.0076,286294.645
23,958619061.8,141567.571,WELLS,Wells,10.54,31.6299992,48.1599998,42.1800003,20,30,4349,5764,0.687,0.575,0.687,0.5,259.1000061,18.965,42.49,38.545,141567.5709,5274.89
24,1316738458,170432.3147,WHITE,White,5.4899998,16.4899998,36.3499985,22,20,30,5567,8187,0.509,0.398,0.509,1,212.6000061,85.33552632,7.782894737,6.881578947,170432.3147,3397.125
25,1073801001,147649.174,CASS,Cass,8.1999998,24.2999992,42.7599983,32.5,20,30,3335,4235,0.682,0.551,0.682,3,229,42.03940887,37.93596059,20.02463054,147649.174,9124.715
26,1051997674,130767.1265,BENTON,Benton,10.8500004,32.5499992,56.5099983,43.4000015,20,30,7737,11442,0.765,0.773,0.775,1,212.6000061,49.15789474,34.66447368,16.17763158,130767.1265,10166864.96
27,970406171.8,140073.5824,CARROLL,Carroll,10.5,31.5,60.2000008,42,20,30,2422,3633,0.712,0.675,0.712,1,197.1999969,38.88157895,45.73684211,15.38157895,140073.5826,13067.115
28,1074278111,131540.4319,GRANT,Grant,10.54,31.6299992,48.1599998,42.1800003,20,30,4349,5764,0.687,0.575,0.687,0.5,259.1000061,18.965,42.49,38.545,131540.4318,1121769.365
29,994959658.4,128724.6054,JAY,Jay,9.2200003,27.1599998,45.1399994,36.3899994,20,30,2360,3020,0.561,0.33,0.561,1,259.7999878,23.01477833,41.76847291,35.21674877,128724.6054,11842.485
30,428882449.2,83330.95145,BLACKFORD,Blackford,9.4399996,28.3400002,37.2700005,37.7999992,18,27,3682,4637,0.665,0.568,0.665,0.5,258.2000122,14.88157895,52.89473684,32.22368421,83330.95148,9693.69
31,760587830.5,128462.3839,HOWARD,Howard,10.54,31.6299992,48.1599998,42.1800003,20,30,4349,5764,0.687,0.575,0.687,0.5,259.1000061,18.965,42.49,38.545,128462.3839,141647.785
32,1302322797,145012.5148,TIPPECANOE,Tippecanoe,10.3500004,31.0499992,57.7799988,41.4000015,18,27,4229,6343,0.933,0.882,0.933,1,197.1999969,27.70394737,49.27631579,23.01973684,145012.5151,23961.64
33,948193947.1,144068.6231,WARREN,Warren,10.3500004,31.0499992,53.8199997,41.4000015,18,27,4186,6072,0.872,0.725,0.872,3,240.5,33.75,42.84210526,23.40789474,144068.6231,27107.815
34,1048797387,132964.602,CLINTON,Clinton,9.4499998,28.3500004,49.4099998,37.7999992,18,27,2271,3019,0.874,0.718,0.874,1,201.5,27.1030303,47.16969697,25.72727273,132964.6021,12695.68
35,674174782.4,106428.6952,TIPTON,Tipton,10.6000004,31.7999992,51.3600006,42.4000015,20,30,4244,5415,0.684,0.574,0.684,0.5,274,25.135,48.755,26.11,106428.6953,19576.965
36,1024712381,128608.3211,DELAWARE,Delaware,10.5,23.1000004,26.7000008,33.5999985,20,30,1913,2546,0.12,0.063,0.12,50,257.6000061,32.68421053,36.53289474,30.78289474,128608.3213,6537.89
37,1172512582,145293.7322,MADISON,Madison,9,27,45.2000008,36,20,30,6545,9368,0.591,0.729,0.729,1,257.6000061,41.06578947,36.65789474,22.27631579,145293.7323,944989.065
38,1029786599,142438.1468,FOUNTAIN,Fountain,10.5,31.5,57.5999985,42,20,30,5046,6565,0.948,0.824,0.948,1,203,30.25657895,49.27631579,20.46710526,142438.1467,71993.425
39,1173508224,137223.5516,RANDOLPH,Randolph,10.3900003,31.0400009,44.3600006,41.4399986,20,30,2982,3913,0.565,0.384,0.565,4,259.1000061,25.28,42.825,31.895,137223.5516,215267.995
40,1041451390,129218.685,HAMILTON,Hamilton,11.1300001,33.3800011,56.7000008,44.5,20,30,3861,5186,0.83,0.715,0.83,1,214,32.47,45.71,21.82,129218.6851,8649.14
41,1308143679,145169.6661,MONTGOMERY,Montgomery,11.5,34.5,63.25,46,20,30,7309,10848,0.932,0.772,0.932,0.5,203,26.57303371,47.73595506,25.69101124,145169.6662,22877.595
42,1095755828,134243.9487,BOONE,Boone,11.1300001,33.3800011,56.7000008,44.5,20,30,3861,5186,0.83,0.715,0.83,1,214,32.47,45.71,21.82,134243.9487,25726.575
43,672666662.5,156818.5107,VERMILLION,Vermillion,10.3500004,31.0499992,53.0999985,41.4000015,18,27,5286,7929,0.881,0.856,0.881,1,199.6000061,4.092105263,71.76315789,24.14473684,156818.5107,268702.77
44,1022329763,131862.8798,HENRY,Henry,8.6000004,25.7999992,51.9300003,34.4000015,20,30,6602,9854,0.732,0.753,0.753,1,250,33.605,46.08,20.315,131862.88,3868.46
45,1047306755,135139.6189,WAYNE,Wayne,10.4700003,31.3099995,48.9099998,41.7799988,20,30,7246,10717,0.776,0.737,0.776,1,353,33.54,44.5425,21.9175,135139.6189,7548.235
46,794827350,119025.1651,HANCOCK,Hancock,7.6100001,22.8299999,45.9000015,30.4400005,20,30,8399,11326,0.716,0.673,0.716,0.5,206,53.06,28.38,18.56,119025.1652,782514.01
47,1164291884,153695.0604,PARKE,Parke,11.4499998,30.4699993,51.9599991,41.9199982,20,30,2104,2777,0.782,0.597,0.782,8.1000004,259,28.95073892,47.16256158,23.88669951,153695.0604,7463.735
48,1042813354,131426.0742,MARION,Marion,9.1400003,27.4300003,44.5400009,36.5800018,20,30,3651,4582,0.618,0.438,0.618,0.5,275,25.135,49.155,25.71,131426.0742,47689.905
49,1058147000,137496.3859,HENDRICKS,Hendricks,10.8699999,31.5,48,42.3800011,20,30,3194,3983,0.623,0.462,0.623,8,275,36.905,42.78,20.315,137496.3859,16924.86
50,1250042089,155244.3239,PUTNAM,Putnam,8.1000004,23.3400002,42.3600006,31.4400005,20,30,2095,2528,0.547,0.35,0.547,1,253,33.255,44.1275,22.6175,155244.3239,175881.195
51,557568447.7,103762.3102,FAYETTE,Fayette,10.6000004,31.7999992,51.3600006,42.4000015,20,30,4244,5415,0.684,0.574,0.684,3,276,39.535,40.18,20.285,103762.3101,15002.515
52,1057172614,131386.9428,RUSH,Rush,11.0500002,33.1399994,60.5600014,44.1800003,20,30,6204,9215,0.86,0.809,0.86,1,286,32.47,45.71,21.82,131386.9431,149865.845
53,427656348.2,83488.13219,UNION,Union,10.4300003,31.2800007,57.0600014,41.7000008,20,30,3720,5569,0.799,0.774,0.799,1,238,32.47,45.71,21.82,83488.13235,11105.78
54,1068211898,132914.9709,SHELBY,Shelby,10.6499996,31.9500008,55.4700012,42.5999985,20,30,3884,5259,0.606,0.482,0.606,0.5,244,22.5,48.05,29.45,132914.9708,2117.955
55,833074285.3,116490.2161,JOHNSON,Johnson,10.46,31.4099998,55.5600014,41.9000015,20,30,6973,10237,0.807,0.747,0.807,1,290,33.54,44.5425,21.9175,116490.2161,33605.25
56,1059537464,144143.9989,MORGAN,Morgan,11,33,58.5,44,20,30,3248,4604,0.721,0.795,0.795,1,235.1999969,7,64.875,28.125,144143.9989,26240.295
57,1062236335,149621.906,VIGO,Vigo,11.4700003,31.1200008,48.6800003,42.5900002,20,30,2571,2977,0.748,0.583,0.748,0.9,200,19.26973684,54.97368421,25.75657895,149621.906,2083.52
58,932370187.7,148322.9652,CLAY,Clay,10.9099998,32.7099991,60.25,43.5999985,20,30,5013,6349,0.791,0.821,0.821,0.5,251,47.22,34.36,18.42,148322.9651,203790.22
59,1012295448,137431.5706,FRANKLIN,Franklin,11.0500002,33.1399994,60.5600014,44.1800003,20,30,6204,9215,0.86,0.809,0.86,1,286,32.47,45.71,21.82,137431.571,3368.835
60,1003167066,143640.5216,OWEN,Owen,9.8999996,29.7000008,51.2999992,39.5999985,18,27,3785,4372,0.532,0.485,0.606,3,235.1999969,16.85221675,57.5270936,25.62068966,143640.5215,255303.345
61,966287505.8,128020.9711,DECATUR,Decatur,10.3500004,31.0499992,55.3499985,41.4000015,20,30,4163,5687,0.832,0.727,0.832,3,220,30.25,48.345,21.405,128020.9712,834196.59
62,1060159005,137680.3396,BARTHOLOMEW,Bartholomew,9.8999996,29.7000008,47.5200005,39.5999985,18,27,4092,5846,0.729,0.619,0.729,3,244.3000031,28.69736842,47.73684211,23.56578947,137680.3397,43247.135
63,1064447887,144859.5895,MONROE,Monroe,10.5,31.5,50.5,42,20,30,7406,9578,0.188,0.09,0.188,30,229,35.39325843,40.21348315,24.39325843,144859.5895,122656.535
64,819710881.2,116581.125,BROWN,Brown,11,33,61.7999992,44,20,30,4205,6308,0.68,0.578,0.704,4,229,14.10344828,60.84729064,25.04926108,116581.125,55847.33
65,1160201032,138814.5262,RIPLEY,Ripley,10.6099997,31.9899998,59.5,42.5999985,20,30,3097,3565,0.593,0.482,0.593,1,206,19.10043668,57.97379913,22.92576419,138814.5261,63727.17
66,796307090.6,137456.0323,DEARBORN,Dearborn,10.9200001,32.7599983,54.5200005,43.6899986,20,30,3319,3777,0.514,0.373,0.514,4,206,22.42,44.365,33.215,137456.0323,5535.95
67,1174648200,165134.8933,SULLIVAN,Sullivan,10.3500004,31.0499992,51.8400002,41.4000015,18,27,3654,5481,0.913,0.803,0.913,1,205.6999969,10.63157895,66.94736842,22.42105263,165134.8935,171902.05
68,979898322.8,151386.209,JENNINGS,Jennings,10.5500002,23.0100002,27.2199993,33.5600014,20,30,3149,3757,0.096,0.042,0.096,4,240,37.035,42.785,20.18,151386.2089,2039.43
69,1412911325,155126.6187,GREENE,Greene,9.4499998,28.3500004,48.5999985,37.7999992,18,27,2271,2858,0.744,0.68,0.744,1,205.6999969,16.33497537,57.55665025,26.10837438,155126.6186,46560.25
70,1329748744,195322.0427,JACKSON,Jackson,9.9799995,28.7800007,51.5499992,38.75,20,30,3794,4390,0.464,0.358,0.497,6,250.8000031,7.377906977,55.12209302,22.96511628,195322.0427,10499828.8
71,226471553.9,87511.51428,OHIO,Ohio,10.9399996,32.6500015,52.4399986,43.5999985,20,30,3254,3714,0.431,0.296,0.431,9,206,25.35,41.59,33.06,87511.51446,2332.075
72,1170249497,139506.349,LAWRENCE,Lawrence,10.4899998,31.4899998,55.0999985,42,20,30,3321,4079,0.585,0.417,0.585,4,217.8000031,5.00877193,38.53947368,45.48684211,139506.349,56345.02
73,579103605.7,117749.0021,SWITZERLAND,Switzerland,10.54,31.6200008,59.2000008,42.1599998,20,30,3585,4030,0.712,0.591,0.712,9,229,21.01,55.535,23.455,117749.0022,4879.18
74,939634037.2,167770.0129,JEFFERSON,Jefferson,10.5,24.5,42,35,20,30,1267,1483,0.577,0.396,0.577,15.1000004,229,31.32019704,33.408867,35.27093596,167770.013,4078.36
75,1356530317,320463.9637,KNOX,Knox,7.5999999,22.7999992,47.6899986,30.3999996,19,28.5,1598,2365,0.725,0.561,0.725,4,163.8999939,58.65131579,25.84868421,15.5,320463.9636,4774.045
76,880786855.6,131198.9555,MARTIN,Martin,9.8699999,28.8999996,54.9000015,38.7799988,20,30,2202,2457,0.449,0.313,0.452,9,193,21.33548387,43.69032258,18.84516129,131198.9556,8803.435
77,1130039000,217192.7502,DAVIESS,Daviess,10.5500002,31.6499996,50.2700005,42.2000008,20,30,2103,2542,0.341,0.217,0.341,9,219.1999969,22.24,50.15,27.61,217192.7501,42444.895
78,498885396.8,121889.3544,SCOTT,Scott,11,33,49.9399986,44,20,30,3293,3819,0.618,0.447,0.618,1,206,19.88815789,65.68421053,14.42763158,121889.3543,46392.675
79,1336765620,182628.2197,WASHINGTON,Washington,10.8999996,32.7000008,56.8699989,43.5999985,20,30,4092,5405,0.797,0.863,0.863,1,259,14.61,57.87,27.52,182628.2199,1646.685
80,1056750299,130368.1628,ORANGE,Orange,9.6199999,28.0499992,45.5600014,37.6800003,19,28.5,3828,4312,0.177,0.102,0.177,24,212.1999969,6.615720524,40.17030568,41.86026201,130368.1628,925434.33
81,974926292.7,167053.8774,CLARK,Clark,10.5,31.5,63.9000015,42,20,30,3248,4278,0.693,0.665,0.693,0.9,206,19.39901478,59.1773399,21.42364532,167053.8777,4987.29
82,883023332.9,169688.6761,PIKE,Pike,10.6000004,31.4400005,58.2000008,42.0400009,20,30,3421,4148,0.823,0.777,0.823,1,150,7.753000135,76.56999863,15.67700029,169688.6761,2364147.74
83,1291594433,234808.3175,GIBSON,Gibson,10.4799995,31.4300003,54.7999992,41.9000015,20,30,4347,4813,0.518,0.797,0.797,0.5,150,12.87,60,27.13,234808.3176,2358560.87
84,1126504980,147241.9636,DUBOIS,Dubois,11,33,66,44,20,30,3248,4507,0.916,0.772,0.916,1,148.8000031,18.01315789,67.25,14.73684211,147241.9636,16462921.11
85,799115285.9,180931.6225,CRAWFORD,Crawford,8.9200001,26.7700005,36.2099991,35.7000008,17,25.5,3919,4636,0.116,0.043,0.116,35,220,5.157894737,27.47368421,22.63157895,180931.6225,39658.38
86,1258521673,192992.8844,HARRISON,Harrison,8.9200001,26.3799992,45.4300003,35.3100014,20,30,2317,2716,0.555,0.323,0.57,8,220,4.793103448,40.22660099,54.98029557,192992.8848,3226343.995
87,387057418.2,96909.28016,FLOYD,Floyd,10.4899998,31.4899998,55.0999985,42,20,30,3321,4079,0.597,0.435,0.597,4,217.8000031,5.00877193,38.53947368,45.48684211,96909.28046,23648.945
88,999752423.6,181798.8504,PERRY,Perry,10.8699999,31.2000008,56.7000008,42.0800018,20,30,1997,2212,0.572,0.573,0.648,15,179.8999939,21.22222222,36.04040404,17.48484848,181798.8504,35578.045
89,1012323898,162491.5883,WARRICK,Warrick,9.8699999,28.1800003,54.9000015,38.0499992,20,30,1611,1846,0.4,0.271,0.4,9,193.8999939,6.461538462,44.89010989,34.91208791,162491.5882,59354.155
90,1085314900,225886.7133,POSEY,Posey,11.5,34.5,69,46,20,30,6729,8818,0.811,0.882,0.882,0.3,175,13.01315789,64.65789474,22.32894737,225886.7134,1641.14
91,1038928114,192142.9518,SPENCER,Spencer,11.4499998,34.3499985,66.2300034,45.7999992,20,30,3310,3978,0.773,0.706,0.773,1,132.5,9.507389163,72.10344828,18.38916256,192142.9517,12237.145
92,611358389.4,133816.8322,VANDERBURGH,Vanderburgh,11,33,67.4000015,44,20,30,6729,10093,0.829,0.891,0.891,0.3,147,13.11842105,65.59210526,21.28947368,133816.8322,141544.695
